  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00
  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00
  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00
  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00
  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00
  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00
  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01
  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00
  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00
  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00
  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01
  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00
  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00
  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00
  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00
  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00
  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00
  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00
  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01
  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00
  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00
  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00
  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01
  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00
  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00
  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00
  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00
  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00
  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00
  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00
  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01
  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00
  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00
  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00
  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01
  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00
  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00
  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00
  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00
  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00
  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00
  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00
  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01
  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00
  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00
  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00
  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00  0.312500000000000E-01
  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00  0.156250000000000E+00
  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00  0.281250000000000E+00
  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00  0.406250000000000E+00
  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00  0.000000000000000E+00
  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01  0.125000000000000E+00
  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00  0.250000000000000E+00
  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00  0.375000000000000E+00
  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00  0.500000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.500000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01
  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01
  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01
  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01  0.312500000000000E-01
  0.312500000000000E-01  0.312500000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.937500000000000E-01
  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01
  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01
  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01
  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01  0.937500000000000E-01
  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00
  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00
  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00
  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00  0.125000000000000E+00
  0.125000000000000E+00  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00
  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00
  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00
  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00  0.156250000000000E+00
  0.156250000000000E+00  0.156250000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.218750000000000E+00
  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00
  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00
  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00
  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00  0.218750000000000E+00
  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00
  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00
  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00
  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00  0.250000000000000E+00
  0.250000000000000E+00  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00
  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00
  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00
  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00  0.281250000000000E+00
  0.281250000000000E+00  0.281250000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.343750000000000E+00
  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00
  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00
  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00
  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00  0.343750000000000E+00
  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00
  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00
  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00
  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00  0.375000000000000E+00
  0.375000000000000E+00  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00
  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00
  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00
  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00  0.406250000000000E+00
  0.406250000000000E+00  0.406250000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.468750000000000E+00
  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00
  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00
  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00
  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00  0.468750000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00
  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00
  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00
  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00  0.531250000000000E+00
  0.531250000000000E+00  0.531250000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.593750000000000E+00
  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00
  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00
  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00
  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00  0.593750000000000E+00
  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00
  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00
  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00
  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00  0.625000000000000E+00
  0.625000000000000E+00  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00
  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00
  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00
  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00  0.656250000000000E+00
  0.656250000000000E+00  0.656250000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.718750000000000E+00
  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00
  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00
  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00
  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00  0.718750000000000E+00
  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00
  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00
  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00
  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00  0.750000000000000E+00
  0.750000000000000E+00  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00
  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00
  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00
  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00  0.781250000000000E+00
  0.781250000000000E+00  0.781250000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.843750000000000E+00
  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00
  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00
  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00
  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00  0.843750000000000E+00
  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00
  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00
  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00
  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00  0.875000000000000E+00
  0.875000000000000E+00  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00
  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00
  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00
  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00  0.906250000000000E+00
  0.906250000000000E+00  0.906250000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.968750000000000E+00
  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00
  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00
  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00
  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00  0.968750000000000E+00
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01
  0.110122353278398E+01  0.101328319653604E+01  0.965435478148139E+00  0.943227459265117E+00
  0.943405750136362E+00  0.947260973694449E+00  0.963211199149602E+00  0.965969754896368E+00
  0.964828289888680E+00  0.962651005248415E+00  0.957110495871557E+00  0.953134187304497E+00
  0.952767302772924E+00  0.952812926198293E+00  0.952991973191777E+00  0.953754841331204E+00
  0.116750512010579E+01  0.114219077268242E+01  0.107338357054429E+01  0.100867586775213E+01
  0.980251328801731E+00  0.972015750196024E+00  0.959521389750053E+00  0.953891531904228E+00
  0.948549322775543E+00  0.953890477649884E+00  0.956846526164221E+00  0.959897078188332E+00
  0.959986475727168E+00  0.958427696529760E+00  0.956931756404350E+00  0.955692588368302E+00
  0.117626711121107E+01  0.117511102814635E+01  0.115914477203557E+01  0.111453951690931E+01
  0.105638473852878E+01  0.100216852039631E+01  0.950863372606264E+00  0.946817367852403E+00
  0.953858523332578E+00  0.960042132149110E+00  0.959638750103240E+00  0.959214097032339E+00
  0.959566658902113E+00  0.958862804831249E+00  0.957589929491469E+00  0.955920335350974E+00
  0.117646123343612E+01  0.117659709262504E+01  0.117676126481571E+01  0.117187814397535E+01
  0.113486107121845E+01  0.107114895417912E+01  0.103848978343882E+01  0.100917598352044E+01
  0.978867082697664E+00  0.953315861329984E+00  0.952554116756972E+00  0.953830398382032E+00
  0.954123071456742E+00  0.953483200123880E+00  0.953477535826178E+00  0.953040297820599E+00
  0.117642912185679E+01  0.117650787528842E+01  0.117663403464572E+01  0.117739853077856E+01
  0.117481318853630E+01  0.115606154707058E+01  0.110906750295498E+01  0.106371649814681E+01
  0.100620225307639E+01  0.997317024835454E+00  0.994077531321642E+00  0.983474517753085E+00
  0.975167963086806E+00  0.967842950812364E+00  0.963766023140807E+00  0.959247626571260E+00
  0.117641872688181E+01  0.117645435915566E+01  0.117652254282719E+01  0.117690324850363E+01
  0.117643567591720E+01  0.117834260643958E+01  0.116697054325546E+01  0.112380855430081E+01
  0.108525364457368E+01  0.105668093101820E+01  0.102451513151092E+01  0.989524914969533E+00
  0.982602013135907E+00  0.974118158389642E+00  0.964425344028505E+00  0.963774231161840E+00
  0.117641480962420E+01  0.117642601631333E+01  0.117646175342921E+01  0.117661050522780E+01
  0.117656763178487E+01  0.117735158564251E+01  0.117703476706289E+01  0.117084166357470E+01
  0.114491336179097E+01  0.110650446181571E+01  0.106172929711595E+01  0.101951988205130E+01
