 Variables="x""y""rho""p""u""v""limiter""limiter2"
 zone t="block1"
 i =          129
 j =           49
 Datapacking = BLOCK
 Varlocation=(3=CELLCENTERED, 4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED)
  0.788631018367000E-01  0.678030704453000E-01  0.576528135073000E-01  0.483654877207000E-01
  0.398979622631000E-01  0.322136118621000E-01  0.252847642257000E-01  0.190941072680000E-01
  0.136438836872000E-01  0.896521608169000E-02  0.513080683843000E-02  0.226926254611000E-02
  0.537796618597000E-03 -0.139676028198000E-04  0.537796618598000E-03  0.226926254612000E-02
  0.513080683843000E-02  0.896521608170000E-02  0.136438836872000E-01  0.190941072680000E-01
  0.252847642257000E-01  0.322136118621000E-01  0.398979622631000E-01  0.483654877207000E-01
  0.576528135074000E-01  0.678030704453000E-01  0.788631018367000E-01  0.908834184205000E-01
  0.103916903590000E+00  0.118017675644000E+00  0.133240281667000E+00  0.149638965621000E+00
  0.167266535663000E+00  0.186173310806000E+00  0.206405996350000E+00  0.228006472287000E+00
  0.251010511043000E+00  0.275446441196000E+00  0.301333804288000E+00  0.328682014065000E+00
  0.357488975084000E+00  0.387739942372000E+00  0.419406355015000E+00  0.452444941631000E+00
  0.486797002792000E+00  0.522388004195000E+00  0.559127468436000E+00  0.596909244027000E+00
  0.635612166274000E+00  0.675101130761000E+00  0.715228581851000E+00  0.755836392335000E+00
  0.796758109685000E+00  0.837821492513000E+00  0.878851274746000E+00  0.919672062307000E+00
  0.960111257522000E+00  0.100000096009000E+01  0.104542948227000E+01  0.110574361401000E+01
  0.118581924567000E+01  0.129213109333000E+01  0.143327526813000E+01  0.162066433642000E+01
  0.186945011140000E+01  0.219974879105000E+01  0.263826750372000E+01  0.322046378003000E+01
  0.399341256045000E+01  0.501961255771000E+01  0.638203974701000E+01  0.819085659664000E+01
  0.105923195307000E+02  0.137806048594000E+02  0.180135093912000E+02  0.236332952411000E+02
  0.310943642924000E+02  0.410000000011000E+02  0.410000000011000E+02  0.310943642915000E+02
  0.236332952404000E+02  0.180135093906000E+02  0.137806048590000E+02  0.105923195304000E+02
  0.819085659641000E+01  0.638203974684000E+01  0.501961255758000E+01  0.399341256035000E+01
  0.322046377995000E+01  0.263826750366000E+01  0.219974879101000E+01  0.186945011137000E+01
  0.162066433639000E+01  0.143327526812000E+01  0.129213109332000E+01  0.118581924567000E+01
  0.110574361401000E+01  0.104542948227000E+01  0.100000224499000E+01  0.960113709460000E+00
  0.919674399799000E+00  0.878853504111000E+00  0.837823618634000E+00  0.796760135723000E+00
  0.755838319617000E+00  0.715230409780000E+00  0.675102856833000E+00  0.635613786161000E+00
  0.596910751524000E+00  0.559128855930000E+00  0.522389262758000E+00  0.486798122496000E+00
  0.452445911062000E+00  0.419407162154000E+00  0.387740576575000E+00  0.357489420838000E+00
  0.328682264081000E+00  0.301333840413000E+00  0.275446253440000E+00  0.251010080775000E+00
  0.228005786665000E+00  0.206405042491000E+00  0.186172073501000E+00  0.167264998228000E+00
  0.149637109869000E+00  0.133238087540000E+00  0.118015120055000E+00  0.103913958356000E+00
  0.908800505658000E-01  0.788592747391000E-01  0.677987388849000E-01  0.576479186846000E-01
  0.483599600317000E-01  0.398917121693000E-01  0.322065245428000E-01  0.252766909715000E-01
  0.190848479542000E-01  0.136331895833000E-01  0.895276943018000E-02  0.511625606061000E-02
  0.225241421457000E-02  0.519033972983000E-03 -0.334951736149000E-04  0.519033972983000E-03
  0.225241421457000E-02  0.511625606061000E-02  0.895276943019000E-02  0.136331895833000E-01
  0.190848479542000E-01  0.252766909715000E-01  0.322065245428000E-01  0.398917121693000E-01
  0.483599600318000E-01  0.576479186846000E-01  0.677987388849000E-01  0.788592747391000E-01
  0.908800505659000E-01  0.103913958356000E+00  0.118015120055000E+00  0.133238087540000E+00
  0.149637109869000E+00  0.167264998228000E+00  0.186172073501000E+00  0.206405042491000E+00
  0.228005786665000E+00  0.251010080776000E+00  0.275446253440000E+00  0.301333840413000E+00
  0.328682264081000E+00  0.357489420838000E+00  0.387740576575000E+00  0.419407162154000E+00
  0.452445911062000E+00  0.486798122496000E+00  0.522389262758000E+00  0.559128855930000E+00
  0.596910751524000E+00  0.635613786161000E+00  0.675102856833000E+00  0.715230409780000E+00
  0.755838319617000E+00  0.796760135723000E+00  0.837823618634000E+00  0.878853504111000E+00
  0.919674399799000E+00  0.960113709460000E+00  0.100000224499000E+01  0.104542948227000E+01
  0.110574361401000E+01  0.118581924567000E+01  0.129213109332000E+01  0.143327526812000E+01
  0.162066433639000E+01  0.186945011137000E+01  0.219974879101000E+01  0.263826750366000E+01
  0.322046377995000E+01  0.399341256035000E+01  0.501961255758000E+01  0.638203974684000E+01
  0.819085659641000E+01  0.105923195304000E+02  0.137806048590000E+02  0.180135093906000E+02
  0.236332952404000E+02  0.310943642915000E+02  0.410000000011000E+02  0.410000000011000E+02
  0.310943642899000E+02  0.236332952392000E+02  0.180135093897000E+02  0.137806048583000E+02
  0.105923195299000E+02  0.819085659603000E+01  0.638203974655000E+01  0.501961255736000E+01
  0.399341256019000E+01  0.322046377983000E+01  0.263826750357000E+01  0.219974879094000E+01
  0.186945011132000E+01  0.162066433636000E+01  0.143327526809000E+01  0.129213109330000E+01
  0.118581924566000E+01  0.110574361402000E+01  0.104542948229000E+01  0.100000396516000E+01
  0.960116992612000E+00  0.919677529545000E+00  0.878856488989000E+00  0.837826465249000E+00
  0.796762848365000E+00  0.755840900111000E+00  0.715232857372000E+00  0.675105168207000E+00
  0.635615955545000E+00  0.596912770629000E+00  0.559130714564000E+00  0.522390948957000E+00
  0.486799622940000E+00  0.452447210419000E+00  0.419408244256000E+00  0.387741427067000E+00
  0.357490018804000E+00  0.328682599591000E+00  0.301333888925000E+00  0.275446001303000E+00
  0.251009502678000E+00  0.228004864990000E+00  0.206403759488000E+00  0.186170408188000E+00
  0.167262927524000E+00  0.149634608533000E+00  0.133235127641000E+00  0.118011669384000E+00
  0.103909977589000E+00  0.908754936049000E-01  0.788540901915000E-01  0.677928632666000E-01
  0.576412695614000E-01  0.483524395508000E-01  0.398831944035000E-01  0.321968480255000E-01
  0.252656462117000E-01  0.190721528313000E-01  0.136184929071000E-01  0.893562089861000E-02
  0.509615312278000E-02  0.222906686143000E-02  0.492948124308000E-03 -0.607301794427000E-04
  0.492948124308000E-03  0.222906686143000E-02  0.509615312278000E-02  0.893562089861000E-02
  0.136184929071000E-01  0.190721528313000E-01  0.252656462117000E-01  0.321968480255000E-01
  0.398831944035000E-01  0.483524395508000E-01  0.576412695614000E-01  0.677928632666000E-01
  0.788540901915000E-01  0.908754936050000E-01  0.103909977589000E+00  0.118011669384000E+00
  0.133235127641000E+00  0.149634608533000E+00  0.167262927524000E+00  0.186170408188000E+00
  0.206403759488000E+00  0.228004864990000E+00  0.251009502678000E+00  0.275446001303000E+00
  0.301333888925000E+00  0.328682599591000E+00  0.357490018804000E+00  0.387741427067000E+00
  0.419408244256000E+00  0.452447210420000E+00  0.486799622940000E+00  0.522390948957000E+00
  0.559130714564000E+00  0.596912770629000E+00  0.635615955545000E+00  0.675105168207000E+00
  0.715232857372000E+00  0.755840900111000E+00  0.796762848365000E+00  0.837826465249000E+00
  0.878856488989000E+00  0.919677529545000E+00  0.960116992612000E+00  0.100000396516000E+01
  0.104542948229000E+01  0.110574361402000E+01  0.118581924566000E+01  0.129213109330000E+01
  0.143327526809000E+01  0.162066433636000E+01  0.186945011132000E+01  0.219974879094000E+01
  0.263826750357000E+01  0.322046377983000E+01  0.399341256019000E+01  0.501961255736000E+01
  0.638203974655000E+01  0.819085659603000E+01  0.105923195299000E+02  0.137806048583000E+02
  0.180135093897000E+02  0.236332952392000E+02  0.310943642899000E+02  0.410000000011000E+02
  0.410000000011000E+02  0.310943642877000E+02  0.236332952376000E+02  0.180135093885000E+02
  0.137806048573000E+02  0.105923195292000E+02  0.819085659549000E+01  0.638203974614000E+01
  0.501961255706000E+01  0.399341255996000E+01  0.322046377966000E+01  0.263826750344000E+01
  0.219974879084000E+01  0.186945011125000E+01  0.162066433631000E+01  0.143327526806000E+01
  0.129213109329000E+01  0.118581924567000E+01  0.110574361406000E+01  0.104542948239000E+01
  0.100000626853000E+01  0.960121388659000E+00  0.919681719970000E+00  0.878860485327000E+00
  0.837830276431000E+00  0.796766480213000E+00  0.755844355137000E+00  0.715236134620000E+00
  0.675108263283000E+00  0.635618860760000E+00  0.596915474903000E+00  0.559133204260000E+00
  0.522393208040000E+00  0.486801633540000E+00  0.452448951941000E+00  0.419409694952000E+00
  0.387742567581000E+00  0.357490820941000E+00  0.328683049830000E+00  0.301333954091000E+00
  0.275445662755000E+00  0.251008726046000E+00  0.228003626127000E+00  0.206402033957000E+00
  0.186168167084000E+00  0.167260138962000E+00  0.149631237535000E+00  0.133231135393000E+00
  0.118007011042000E+00  0.103904598397000E+00  0.908693292693000E-01  0.788470687804000E-01
  0.677848958943000E-01  0.576322409540000E-01  0.483422125282000E-01  0.398715923762000E-01
  0.321836445941000E-01  0.252505471547000E-01  0.190547617526000E-01  0.135983157223000E-01
  0.891202194984000E-02  0.506841782887000E-02  0.219676654006000E-02  0.456750047924000E-03
 -0.986271285487000E-04  0.456750047925000E-03  0.219676654006000E-02  0.506841782888000E-02
  0.891202194985000E-02  0.135983157223000E-01  0.190547617526000E-01  0.252505471548000E-01
  0.321836445941000E-01  0.398715923762000E-01  0.483422125282000E-01  0.576322409541000E-01
  0.677848958943000E-01  0.788470687804000E-01  0.908693292693000E-01  0.103904598397000E+00
  0.118007011042000E+00  0.133231135393000E+00  0.149631237535000E+00  0.167260138962000E+00
  0.186168167084000E+00  0.206402033957000E+00  0.228003626127000E+00  0.251008726046000E+00
  0.275445662755000E+00  0.301333954092000E+00  0.328683049830000E+00  0.357490820941000E+00
  0.387742567581000E+00  0.419409694952000E+00  0.452448951941000E+00  0.486801633540000E+00
  0.522393208040000E+00  0.559133204260000E+00  0.596915474903000E+00  0.635618860760000E+00
  0.675108263283000E+00  0.715236134620000E+00  0.755844355137000E+00  0.796766480213000E+00
  0.837830276431000E+00  0.878860485327000E+00  0.919681719970000E+00  0.960121388659000E+00
  0.100000626853000E+01  0.104542948239000E+01  0.110574361406000E+01  0.118581924567000E+01
  0.129213109329000E+01  0.143327526806000E+01  0.162066433631000E+01  0.186945011125000E+01
  0.219974879084000E+01  0.263826750344000E+01  0.322046377966000E+01  0.399341255996000E+01
  0.501961255706000E+01  0.638203974614000E+01  0.819085659549000E+01  0.105923195292000E+02
  0.137806048573000E+02  0.180135093885000E+02  0.236332952376000E+02  0.310943642877000E+02
  0.410000000011000E+02  0.410000000011000E+02  0.310943642848000E+02  0.236332952354000E+02
  0.180135093868000E+02  0.137806048561000E+02  0.105923195283000E+02  0.819085659479000E+01
  0.638203974562000E+01  0.501961255666000E+01  0.399341255966000E+01  0.322046377943000E+01
  0.263826750327000E+01  0.219974879072000E+01  0.186945011116000E+01  0.162066433625000E+01
  0.143327526803000E+01  0.129213109330000E+01  0.118581924573000E+01  0.110574361420000E+01
  0.104542948266000E+01  0.100000935322000E+01  0.960127274701000E+00  0.919687330414000E+00
  0.878865835751000E+00  0.837835378912000E+00  0.796771342647000E+00  0.755848980973000E+00
  0.715240522657000E+00  0.675112407699000E+00  0.635622751304000E+00  0.596919096773000E+00
  0.559136539203000E+00  0.522396234572000E+00  0.486804327682000E+00  0.452451286035000E+00
  0.419411639750000E+00  0.387744096983000E+00  0.357491896949000E+00  0.328683654040000E+00
  0.301334041672000E+00  0.275445208264000E+00  0.251007682833000E+00  0.228001961123000E+00
  0.206399713556000E+00  0.186165151511000E+00  0.167256384227000E+00  0.149626695248000E+00
  0.133225751708000E+00  0.118000723648000E+00  0.103897331196000E+00  0.908609927823000E-01
  0.788375625713000E-01  0.677740958205000E-01  0.576199862042000E-01  0.483283112838000E-01
  0.398557976716000E-01  0.321656398499000E-01  0.252299202911000E-01  0.190309575592000E-01
  0.135706414292000E-01  0.887958345502000E-02  0.503020402199000E-02  0.215215142409000E-02
  0.406612535499000E-03 -0.151240412487000E-03  0.406612535500000E-03  0.215215142409000E-02
  0.503020402199000E-02  0.887958345502000E-02  0.135706414292000E-01  0.190309575593000E-01
  0.252299202911000E-01  0.321656398499000E-01  0.398557976716000E-01  0.483283112838000E-01
  0.576199862042000E-01  0.677740958205000E-01  0.788375625713000E-01  0.908609927823000E-01
  0.103897331196000E+00  0.118000723648000E+00  0.133225751708000E+00  0.149626695248000E+00
  0.167256384227000E+00  0.186165151511000E+00  0.206399713556000E+00  0.228001961123000E+00
  0.251007682833000E+00  0.275445208264000E+00  0.301334041672000E+00  0.328683654040000E+00
  0.357491896949000E+00  0.387744096983000E+00  0.419411639750000E+00  0.452451286035000E+00
  0.486804327682000E+00  0.522396234572000E+00  0.559136539203000E+00  0.596919096773000E+00
  0.635622751304000E+00  0.675112407699000E+00  0.715240522657000E+00  0.755848980973000E+00
  0.796771342647000E+00  0.837835378912000E+00  0.878865835751000E+00  0.919687330414000E+00
  0.960127274701000E+00  0.100000935322000E+01  0.104542948266000E+01  0.110574361420000E+01
  0.118581924573000E+01  0.129213109330000E+01  0.143327526803000E+01  0.162066433625000E+01
  0.186945011116000E+01  0.219974879072000E+01  0.263826750327000E+01  0.322046377943000E+01
  0.399341255966000E+01  0.501961255666000E+01  0.638203974562000E+01  0.819085659479000E+01
  0.105923195283000E+02  0.137806048561000E+02  0.180135093868000E+02  0.236332952354000E+02
  0.310943642848000E+02  0.410000000011000E+02  0.410000000011000E+02  0.310943642813000E+02
  0.236332952327000E+02  0.180135093848000E+02  0.137806048546000E+02  0.105923195271000E+02
  0.819085659394000E+01  0.638203974497000E+01  0.501961255618000E+01  0.399341255930000E+01
  0.322046377916000E+01  0.263826750307000E+01  0.219974879058000E+01  0.186945011107000E+01
  0.162066433621000E+01  0.143327526804000E+01  0.129213109338000E+01  0.118581924592000E+01
  0.110574361458000E+01  0.104542948336000E+01  0.100001348457000E+01  0.960135155571000E+00
  0.919694841909000E+00  0.878872998909000E+00  0.837842210058000E+00  0.796777852487000E+00
  0.755855174245000E+00  0.715246397849000E+00  0.675117957100000E+00  0.635627961253000E+00
  0.596923947489000E+00  0.559141006261000E+00  0.522400289183000E+00  0.486807937681000E+00
  0.452454414276000E+00  0.419414246899000E+00  0.387746147859000E+00  0.357493340348000E+00
  0.328684464921000E+00  0.301334159469000E+00  0.275444598275000E+00  0.251006281766000E+00
  0.227999723722000E+00  0.206396593664000E+00  0.186161094448000E+00  0.167251329385000E+00
  0.149620575779000E+00  0.133218493041000E+00  0.117992239361000E+00  0.103887515731000E+00
  0.908497218581000E-01  0.788246962678000E-01  0.677594611578000E-01  0.576033593534000E-01
  0.483094246659000E-01  0.398343067815000E-01  0.321411031566000E-01  0.252017621210000E-01
  0.189984026493000E-01  0.135327216230000E-01  0.883504536130000E-02  0.497762369790000E-02
  0.209062482219000E-02  0.337295191488000E-03 -0.224116524739000E-03  0.337295191488000E-03
  0.209062482220000E-02  0.497762369790000E-02  0.883504536131000E-02  0.135327216230000E-01
  0.189984026493000E-01  0.252017621211000E-01  0.321411031566000E-01  0.398343067815000E-01
  0.483094246659000E-01  0.576033593534000E-01  0.677594611579000E-01  0.788246962678000E-01
  0.908497218581000E-01  0.103887515731000E+00  0.117992239361000E+00  0.133218493041000E+00
  0.149620575779000E+00  0.167251329385000E+00  0.186161094448000E+00  0.206396593664000E+00
  0.227999723722000E+00  0.251006281766000E+00  0.275444598275000E+00  0.301334159469000E+00
  0.328684464921000E+00  0.357493340348000E+00  0.387746147859000E+00  0.419414246899000E+00
  0.452454414276000E+00  0.486807937681000E+00  0.522400289183000E+00  0.559141006261000E+00
  0.596923947489000E+00  0.635627961253000E+00  0.675117957100000E+00  0.715246397849000E+00
  0.755855174245000E+00  0.796777852487000E+00  0.837842210058000E+00  0.878872998909000E+00
  0.919694841909000E+00  0.960135155571000E+00  0.100001348457000E+01  0.104542948336000E+01
  0.110574361458000E+01  0.118581924592000E+01  0.129213109338000E+01  0.143327526804000E+01
  0.162066433621000E+01  0.186945011107000E+01  0.219974879058000E+01  0.263826750307000E+01
  0.322046377916000E+01  0.399341255930000E+01  0.501961255618000E+01  0.638203974497000E+01
  0.819085659394000E+01  0.105923195271000E+02  0.137806048546000E+02  0.180135093848000E+02
  0.236332952327000E+02  0.310943642813000E+02  0.410000000011000E+02  0.410000000011000E+02
  0.310943642771000E+02  0.236332952296000E+02  0.180135093825000E+02  0.137806048528000E+02
  0.105923195258000E+02  0.819085659292000E+01  0.638203974421000E+01  0.501961255561000E+01
  0.399341255887000E+01  0.322046377885000E+01  0.263826750285000E+01  0.219974879042000E+01
  0.186945011098000E+01  0.162066433620000E+01  0.143327526813000E+01  0.129213109362000E+01
  0.118581924641000E+01  0.110574361548000E+01  0.104542948499000E+01  0.100001901804000E+01
  0.960145707074000E+00  0.919704898378000E+00  0.878882588747000E+00  0.837851355325000E+00
  0.796786567700000E+00  0.755863465899000E+00  0.715254264055000E+00  0.675125387642000E+00
  0.635634937924000E+00  0.596930443862000E+00  0.559146989648000E+00  0.522405721012000E+00
  0.486812774803000E+00  0.452458606812000E+00  0.419417741961000E+00  0.387748898027000E+00
  0.357495276640000E+00  0.328685553283000E+00  0.301334318096000E+00  0.275443779866000E+00
  0.251004400489000E+00  0.227996717698000E+00  0.206392399553000E+00  0.186155637172000E+00
  0.167244525541000E+00  0.149612333155000E+00  0.133208708540000E+00  0.117980793327000E+00
  0.103874262009000E+00  0.908344881627000E-01  0.788072880907000E-01  0.677396380079000E-01
  0.575808103786000E-01  0.482837774442000E-01  0.398050819389000E-01  0.321076864559000E-01
  0.251633512796000E-01  0.189539185163000E-01  0.134808156537000E-01  0.877396618416000E-02
  0.490537556617000E-02  0.200591626461000E-02  0.241641886148000E-03 -0.324813973985000E-03
  0.241641886148000E-03  0.200591626461000E-02  0.490537556617000E-02  0.877396618417000E-02
  0.134808156537000E-01  0.189539185163000E-01  0.251633512796000E-01  0.321076864559000E-01
  0.398050819389000E-01  0.482837774443000E-01  0.575808103786000E-01  0.677396380079000E-01
  0.788072880907000E-01  0.908344881627000E-01  0.103874262009000E+00  0.117980793327000E+00
  0.133208708540000E+00  0.149612333155000E+00  0.167244525541000E+00  0.186155637172000E+00
  0.206392399553000E+00  0.227996717698000E+00  0.251004400489000E+00  0.275443779866000E+00
  0.301334318096000E+00  0.328685553283000E+00  0.357495276640000E+00  0.387748898027000E+00
  0.419417741961000E+00  0.452458606812000E+00  0.486812774803000E+00  0.522405721012000E+00
  0.559146989648000E+00  0.596930443862000E+00  0.635634937924000E+00  0.675125387642000E+00
  0.715254264055000E+00  0.755863465899000E+00  0.796786567700000E+00  0.837851355325000E+00
  0.878882588747000E+00  0.919704898378000E+00  0.960145707074000E+00  0.100001901804000E+01
  0.104542948499000E+01  0.110574361548000E+01  0.118581924641000E+01  0.129213109362000E+01
  0.143327526813000E+01  0.162066433620000E+01  0.186945011098000E+01  0.219974879042000E+01
  0.263826750285000E+01  0.322046377885000E+01  0.399341255887000E+01  0.501961255561000E+01
  0.638203974421000E+01  0.819085659292000E+01  0.105923195258000E+02  0.137806048528000E+02
  0.180135093825000E+02  0.236332952296000E+02  0.310943642771000E+02  0.410000000011000E+02
  0.410000000011000E+02  0.310943642723000E+02  0.236332952260000E+02  0.180135093797000E+02
  0.137806048508000E+02  0.105923195243000E+02  0.819085659176000E+01  0.638203974334000E+01
  0.501961255495000E+01  0.399341255838000E+01  0.322046377849000E+01  0.263826750260000E+01
  0.219974879028000E+01  0.186945011094000E+01  0.162066433629000E+01  0.143327526841000E+01
  0.129213109422000E+01  0.118581924753000E+01  0.110574361752000E+01  0.104542948865000E+01
  0.100002642991000E+01  0.960159833868000E+00  0.919718361763000E+00  0.878895427064000E+00
  0.837863598384000E+00  0.796798235170000E+00  0.755874566684000E+00  0.715264795802000E+00
  0.675135336820000E+00  0.635644280269000E+00  0.596939144065000E+00  0.559155003969000E+00
  0.522412997773000E+00  0.486819256129000E+00  0.452464225733000E+00  0.419422427375000E+00
  0.387752586030000E+00  0.357497874319000E+00  0.328687014343000E+00  0.301334532086000E+00
  0.275442682351000E+00  0.251001875130000E+00  0.227992679952000E+00  0.206386762596000E+00
  0.186148298031000E+00  0.167235369592000E+00  0.149601233384000E+00  0.133195522639000E+00
  0.117965355924000E+00  0.103856371103000E+00  0.908139053822000E-01  0.787837436024000E-01
  0.677127981927000E-01  0.575502444894000E-01  0.482489682541000E-01  0.397653640671000E-01
  0.320622075884000E-01  0.251109958895000E-01  0.188931894393000E-01  0.134098408962000E-01
  0.869030632723000E-02  0.480624780621000E-02  0.188949706316000E-02  0.109914658810000E-03
 -0.463583263232000E-03  0.109914658811000E-03  0.188949706316000E-02  0.480624780621000E-02
  0.869030632724000E-02  0.134098408962000E-01  0.188931894393000E-01  0.251109958896000E-01
  0.320622075884000E-01  0.397653640671000E-01  0.482489682541000E-01  0.575502444894000E-01
  0.677127981928000E-01  0.787837436024000E-01  0.908139053822000E-01  0.103856371103000E+00
  0.117965355924000E+00  0.133195522639000E+00  0.149601233384000E+00  0.167235369592000E+00
  0.186148298031000E+00  0.206386762596000E+00  0.227992679952000E+00  0.251001875130000E+00
  0.275442682351000E+00  0.301334532086000E+00  0.328687014343000E+00  0.357497874319000E+00
  0.387752586030000E+00  0.419422427375000E+00  0.452464225733000E+00  0.486819256129000E+00
  0.522412997773000E+00  0.559155003969000E+00  0.596939144065000E+00  0.635644280269000E+00
  0.675135336820000E+00  0.715264795802000E+00  0.755874566684000E+00  0.796798235170000E+00
  0.837863598384000E+00  0.878895427064000E+00  0.919718361763000E+00  0.960159833868000E+00
  0.100002642991000E+01  0.104542948865000E+01  0.110574361752000E+01  0.118581924753000E+01
  0.129213109422000E+01  0.143327526841000E+01  0.162066433629000E+01  0.186945011094000E+01
  0.219974879028000E+01  0.263826750260000E+01  0.322046377849000E+01  0.399341255838000E+01
  0.501961255495000E+01  0.638203974334000E+01  0.819085659176000E+01  0.105923195243000E+02
  0.137806048508000E+02  0.180135093797000E+02  0.236332952260000E+02  0.310943642723000E+02
  0.410000000011000E+02  0.410000000011000E+02  0.310943642668000E+02  0.236332952218000E+02
  0.180135093766000E+02  0.137806048484000E+02  0.105923195225000E+02  0.819085659044000E+01
  0.638203974235000E+01  0.501961255421000E+01  0.399341255784000E+01  0.322046377811000E+01
  0.263826750236000E+01  0.219974879018000E+01  0.186945011102000E+01  0.162066433660000E+01
  0.143327526911000E+01  0.129213109555000E+01  0.118581924998000E+01  0.110574362192000E+01
  0.104542949651000E+01  0.100003635857000E+01  0.960178746914000E+00  0.919736385813000E+00
  0.878912613865000E+00  0.837879988204000E+00  0.796813854657000E+00  0.755889428033000E+00
  0.715278896098000E+00  0.675148658142000E+00  0.635656790284000E+00  0.596950795600000E+00
  0.559165738501000E+00  0.522422746075000E+00  0.486827940578000E+00  0.452471756428000E+00
  0.419428708741000E+00  0.387757531968000E+00  0.357501359720000E+00  0.328688976298000E+00
  0.301334821514000E+00  0.275441211541000E+00  0.250998486486000E+00  0.227987258066000E+00
  0.206379188582000E+00  0.186138430819000E+00  0.167223051860000E+00  0.149586290442000E+00
  0.133177758380000E+00  0.117944542198000E+00  0.103832229250000E+00  0.907861062463000E-01
  0.787519136247000E-01  0.676764755858000E-01  0.575088337587000E-01  0.482017525855000E-01
