  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117674600184421E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.118269698109251E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.130155678014695E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.130792932511784E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.130792932511784E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.130155678014695E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.118269499558911E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117672594999936E+01
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101463258527980E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.104511211618610E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.161005753792841E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.164593052495722E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.164593052495722E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.161005753792841E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.104510204367224E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101456951917506E+06
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600176110562756E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.603672412303989E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.666286132036371E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.670004149788134E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.670004149788134E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.666286132036371E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.603671195076545E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600168081191416E+03
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00 -0.116760676926552E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00 -0.270079498067889E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00 -0.280745025055987E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00 -0.149301119426115E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.149301119426115E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.280745025055987E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.270152394719235E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.125170550882314E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
