  0.134918785095210E+01  0.136430966854100E+01  0.137942469120030E+01  0.139453160762790E+01
  0.140962958335880E+01  0.142471742630000E+01  0.143979406356810E+01  0.145485830307010E+01
  0.146990978717800E+01  0.148495137691500E+01  0.150000000000000E+01 -0.443308660760520E-02
 -0.405336869880560E-02 -0.283228815533220E-02 -0.875756668392570E-03  0.174358859658240E-02
  0.513755809515710E-02  0.960619933903220E-02  0.155273107811810E-01  0.233317017555240E-01
  0.334907956421380E-01  0.464769117534160E-01  0.626875311136250E-01  0.823364034295080E-01
  0.105332374572750E+00  0.131184920668600E+00  0.158987358212470E+00  0.187513202428820E+00
  0.215418636798860E+00  0.241490483284000E+00  0.264850199222560E+00  0.285045951604840E+00
  0.302024066448210E+00  0.316021442413330E+00  0.327419459819790E+00  0.336580514907840E+00
  0.345334708690640E+00  0.354910254478450E+00  0.365260243415830E+00  0.376358747482300E+00
  0.388181716203690E+00  0.400693625211720E+00  0.413842052221300E+00  0.427555978298190E+00
  0.441745460033420E+00  0.456302702426910E+00  0.471104234457020E+00  0.486014783382420E+00
  0.500893235206600E+00  0.515604972839360E+00  0.530057370662690E+00  0.544333457946780E+00
  0.558566927909850E+00  0.572697281837460E+00  0.586852192878720E+00  0.601056277751920E+00
  0.615312933921810E+00  0.629621267318730E+00  0.643979966640470E+00  0.658387541770940E+00
  0.672842442989350E+00  0.687343120574950E+00  0.701887845993040E+00  0.716474890708920E+00
  0.731102645397190E+00  0.745769262313840E+00  0.760473012924190E+00  0.775212109088900E+00
  0.789984941482540E+00  0.804789781570430E+00  0.819625020027160E+00  0.834489166736600E+00
  0.849380671978000E+00  0.864298105239870E+00  0.879240036010740E+00  0.894205212593080E+00
  0.909192264080050E+00  0.924199938774110E+00  0.939227163791660E+00  0.954272687435150E+00
  0.969335436820980E+00  0.984414339065550E+00  0.999508380889890E+00  0.101461660861970E+01
  0.102973783016200E+01  0.104487133026120E+01  0.106001603603360E+01  0.107517111301420E+01
  0.109033560752870E+01  0.110550856590270E+01  0.112068927288060E+01  0.113587665557860E+01
  0.115106987953190E+01  0.116626811027530E+01  0.118147051334380E+01  0.119667601585390E+01
  0.121188402175900E+01  0.122709333896640E+01  0.124230325222020E+01  0.125751280784610E+01
  0.127272105216980E+01  0.128792691230770E+01  0.130312955379490E+01  0.131832790374760E+01
  0.133352100849150E+01  0.134870767593380E+01  0.136388695240020E+01  0.137905752658840E+01
  0.139421844482420E+01  0.140936827659610E+01  0.142450582981110E+01  0.143962979316710E+01
  0.145473897457120E+01  0.146983301639560E+01  0.148491430282590E+01  0.150000000000000E+01
 -0.514978542923930E-02 -0.477766152471300E-02 -0.359182059764860E-02 -0.168226636014880E-02
  0.921524595469240E-03  0.431145075708630E-02  0.876580085605380E-02  0.146587155759330E-01
  0.224198810756210E-01  0.325179211795330E-01  0.454204939305780E-01  0.615192428231240E-01
  0.810227990150450E-01  0.103838950395580E+00  0.129483997821810E+00  0.157068133354190E+00
  0.185389682650570E+00  0.213131502270700E+00  0.239101707935330E+00  0.262433201074600E+00
  0.282674759626390E+00  0.299762755632400E+00  0.313910365104680E+00  0.325457423925400E+00
  0.334732085466380E+00  0.343575417995450E+00  0.353242963552470E+00  0.363700151443480E+00
  0.374917984008790E+00  0.386866450309750E+00  0.399504452943800E+00  0.412774175405500E+00
  0.426598966121670E+00  0.440882772207260E+00  0.455511331558230E+00  0.470354825258260E+00
  0.485271930694580E+00  0.500116705894470E+00  0.514752089977260E+00  0.529090821743010E+00
  0.543251812458040E+00  0.557373881340030E+00  0.571370959281920E+00  0.585395336151120E+00
  0.599477708339690E+00  0.613622903823850E+00  0.627830147743230E+00  0.642097890377040E+00
  0.656424224376680E+00  0.670807182788850E+00  0.685244917869570E+00  0.699735343456270E+00
  0.714276432991030E+00  0.728866040706630E+00  0.743502140045170E+00  0.758182525634770E+00
  0.772905230522160E+00  0.787668108940120E+00  0.802469253540040E+00  0.817306637763980E+00
  0.832178473472600E+00  0.847082912921910E+00  0.862018167972560E+00  0.876982569694520E+00
  0.891974568367000E+00  0.906992554664610E+00  0.922035038471220E+00  0.937100589275360E+00
  0.952187776565550E+00  0.967295348644260E+00  0.982421934604640E+00  0.997566282749180E+00
  0.101272726058960E+01  0.102790355682370E+01  0.104309403896330E+01  0.105829763412480E+01
  0.107351326942440E+01  0.108873975276950E+01  0.110397601127620E+01  0.111922097206120E+01
  0.113447368144990E+01  0.114973294734950E+01  0.116499781608580E+01  0.118026721477510E+01
  0.119554007053380E+01  0.121081531047820E+01  0.122609186172490E+01  0.124136877059940E+01
  0.125664472579960E+01  0.127191877365110E+01  0.128718984127040E+01  0.130245661735530E+01
  0.131771802902220E+01  0.133297288417820E+01  0.134821987152100E+01  0.136345779895780E+01
  0.137868535518650E+01  0.139390110969540E+01  0.140910375118260E+01  0.142429184913640E+01
  0.143946397304530E+01  0.145461881160740E+01  0.146975564956670E+01  0.148487710952760E+01
  0.150000000000000E+01 -0.590097578242420E-02 -0.553432153537870E-02 -0.437536928802730E-02
 -0.250976299867030E-02  0.693579859216700E-04  0.344980577938260E-02  0.788787566125390E-02
  0.137510150671010E-01  0.214669127017260E-01  0.315011404454710E-01  0.443164855241780E-01
  0.602985471487050E-01  0.796506255865100E-01  0.102279365062710E+00  0.127708032727240E+00
  0.155064076185230E+00  0.183171331882480E+00  0.210740327835080E+00  0.236601367592810E+00
  0.259899348020550E+00  0.280183285474780E+00  0.297377526760100E+00  0.311668843030930E+00
  0.323359102010730E+00  0.332753360271450E+00  0.341701298952100E+00  0.351474642753600E+00
  0.362048536539080E+00  0.373393654823300E+00  0.385475486516950E+00  0.398247510194780E+00
  0.411646306514740E+00  0.425589025020600E+00  0.439973115921020E+00  0.454677492380140E+00
  0.469565540552140E+00  0.484489798545840E+00  0.499299198389050E+00  0.513854205608370E+00
  0.528073966503140E+00  0.542115271091460E+00  0.556121945381160E+00  0.569983780384060E+00
  0.583875834941860E+00  0.597834289073940E+00  0.611865520477290E+00  0.625969111919400E+00
  0.640143334865570E+00  0.654386103153230E+00  0.668695211410520E+00  0.683068335056300E+00
  0.697503089904790E+00  0.711997091770170E+00  0.726547896862030E+00  0.741153001785280E+00
  0.755809903144840E+00  0.770516276359560E+00  0.785269618034360E+00  0.800067603588100E+00
  0.814907968044280E+00  0.829788506031040E+00  0.844707071781160E+00  0.859661638736720E+00
  0.874650120735170E+00  0.889670729637150E+00  0.904721558094020E+00  0.919800817966460E+00
  0.934906840324400E+00  0.950037956237790E+00  0.965192615985870E+00  0.980369269847870E+00
  0.995566427707670E+00  0.101078259944920E+01  0.102601647377010E+01  0.104126667976380E+01
  0.105653178691860E+01  0.107181048393250E+01  0.108710157871250E+01  0.110240364074710E+01
  0.111771559715270E+01  0.113303601741790E+01  0.114836382865910E+01  0.116369771957400E+01
  0.117903649806980E+01  0.119437885284420E+01  0.120972371101380E+01  0.122506952285770E+01
  0.124041533470150E+01  0.125575983524320E+01  0.127110159397130E+01  0.128643941879270E+01
  0.130177199840550E+01  0.131709802150730E+01  0.133241605758670E+01  0.134772467613220E+01
  0.136302244663240E+01  0.137830793857570E+01  0.139357972145080E+01  0.140883612632750E+01
  0.142407560348510E+01  0.143929660320280E+01  0.145449769496920E+01  0.146967792510990E+01
  0.148483979702000E+01  0.150000000000000E+01 -0.669168820604680E-02 -0.632914248853920E-02
 -0.519138481467960E-02 -0.336531270295380E-02 -0.817052379716190E-03  0.254800170660020E-02
  0.696720276027920E-02  0.127987088635560E-01  0.204671043902640E-01  0.304345674812790E-01
  0.431587882339950E-01  0.590191073715690E-01  0.782133191823960E-01  0.100646898150440E+00
  0.125850275158880E+00  0.152968600392340E+00  0.180851981043820E+00  0.208239465951920E+00
  0.233984440565110E+00  0.257244110107420E+00  0.277567088603970E+00  0.294863879680630E+00
  0.309293389320370E+00  0.321123808622360E+00  0.330644220113750E+00  0.339709818363190E+00
  0.349602252244950E+00  0.360303610563280E+00  0.371785312891010E+00  0.384009301662450E+00
  0.396923959255220E+00  0.410459935665130E+00  0.424527972936630E+00  0.439018428325650E+00
  0.453803002834320E+00  0.468737959861760E+00  0.483669400215150E+00  0.498441070318220E+00
  0.512911379337310E+00  0.527007162570950E+00  0.540924787521360E+00  0.554812014102940E+00
  0.568536400794980E+00  0.582294225692750E+00  0.596126914024350E+00  0.610042095184330E+00
  0.624039947986600E+00  0.638118684291840E+00  0.652276098728180E+00  0.666509687900540E+00
  0.680816829204560E+00  0.695194840431210E+00  0.709640979766850E+00  0.724152326583860E+00
  0.738726139068600E+00  0.753359556198120E+00  0.768049716949460E+00  0.782793939113620E+00
  0.797589421272280E+00  0.812433600425720E+00  0.827323853969570E+00  0.842257738113400E+00
  0.857232928276060E+00  0.872246980667110E+00  0.887297809123990E+00  0.902383267879490E+00
  0.917501211166380E+00  0.932649731636050E+00  0.947826862335210E+00  0.963030815124510E+00
  0.978259742259980E+00  0.993512034416200E+00  0.100878584384920E+01  0.102407968044280E+01
  0.103939187526700E+01  0.105472087860110E+01  0.107006514072420E+01  0.108542323112490E+01
  0.110079360008240E+01  0.111617481708530E+01  0.113156545162200E+01  0.114696419239040E+01
  0.116236937046050E+01  0.117777967453000E+01  0.119319379329680E+01  0.120861005783080E+01
  0.122402739524840E+01  0.123944401741030E+01  0.125485873222350E+01  0.127026998996730E+01
  0.128567636013030E+01  0.130107629299160E+01  0.131646823883060E+01  0.133185076713560E+01
  0.134722232818600E+01  0.136258125305180E+01  0.137792575359340E+01  0.139325451850890E+01
  0.140856552124020E+01  0.142385709285740E+01  0.143912768363950E+01  0.145437550544740E+01
  0.146959972381590E+01  0.148480236530300E+01  0.150000000000000E+01 -0.752721959725020E-02
 -0.716785714030270E-02 -0.604735501110550E-02 -0.425635650753970E-02 -0.174257974140350E-02
  0.160119414795190E-02  0.599835999310020E-02  0.117960572242740E-01  0.194145161658530E-01
  0.293120704591270E-01  0.419410802423950E-01  0.576743967831130E-01  0.767041817307470E-01
  0.989347547292710E-01  0.123903982341290E+00  0.150775253772740E+00  0.178425654768940E+00
  0.205623671412470E+00  0.231246441602710E+00  0.254463583230970E+00  0.274822592735290E+00
  0.292218446731570E+00  0.306781917810440E+00  0.318751901388170E+00  0.328405350446700E+00
  0.337600290775300E+00  0.347624599933620E+00  0.358465045690540E+00  0.370093643665310E+00
  0.382469505071640E+00  0.395536065101620E+00  0.409217894077300E+00  0.423418760299680E+00
  0.438021659851070E+00  0.452890604734420E+00  0.467874377965930E+00  0.482812374830250E+00
  0.497543394565580E+00  0.511924326419830E+00  0.525891363620760E+00  0.539681613445280E+00
  0.553445637226100E+00  0.567030072212220E+00  0.580651819705960E+00  0.594357013702390E+00
  0.608154594898220E+00  0.622045099735260E+00  0.636026859283450E+00  0.650097489356990E+00
  0.664254367351530E+00  0.678494572639470E+00  0.692815124988560E+00  0.707212805747990E+00
  0.721684455871580E+00  0.736226856708530E+00  0.750836789608000E+00  0.765511095523830E+00
  0.780246615409850E+00  0.795040249824520E+00  0.809888958930970E+00  0.824789941310880E+00
  0.839740276336670E+00  0.854737281799320E+00  0.869778335094450E+00  0.884860873222350E+00
